Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,2/17/2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,ABW,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.945131435,0.96552182,0.979810965,1.0078286,1.048954376,1.062041604,1.077155771,1.098134595,1.157247615,1.16587274,1.152334116,1.191074341,1.225613635,1.228513706,1.222277974,1.224860299,1.223898374,1.262795749,1.301539191,1.314000445,1.290071386,1.302940607,1.317801356,1.285140991,1.308842778,1.36231792,1.355044603,1.35068965,,,
Afghanistan,AFG,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.190296733,10.0743573,10.91599978,11.74149724,12.21714018,14.5777877,14.59940261,14.17549163,14.5467284,16.61347791,17.24226389,17.50941886,17.0358776,17.02252002,17.44582794,17.20555805,17.14430943,17.91448267,
Angola,AGO,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.06E-08,2.11E-08,1.19E-07,1.18E-06,2.64E-05,0.000497458,0.023939749,0.045997781,0.063388755,0.410849905,2.081743685,4.203521243,10.03390997,19.10367259,24.82366901,34.27518564,38.96333512,39.57883948,46.34378167,38.28420279,50.05276436,64.60575104,65.68167114,66.01937103,65.00067139,68.18204498,80.77896881,92.95172119,117.1160763,146.1671678,
Albania,ALB,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.338548664,3.065402199,9.979886585,21.99848946,29.25851254,31.47720483,35.42455714,38.73816718,40.72008055,41.10161348,42.00700776,42.80558038,42.92630751,44.63893888,44.93597711,45.5272769,44.47164631,44.68905876,44.56126875,44.30554612,44.16235593,43.85783397,43.6549997,44.113709,42.89380728,42.70583076,42.38587915,42.12103581,40.83694823,40.14524134,
Andorra,AND,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,ARE,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.167017196,1.137995705,1.132743131,1.120668228,1.094358065,1.11376609,1.156881439,1.126440215,1.066512615,1.140101476,1.242965634,1.18771295,1.213308042,1.239696536,1.309825101,1.480183941,1.608567217,1.762829873,2.049672527,1.725318197,1.918458625,2.126608372,2.1777246,2.213315964,2.18256712,2.187784672,2.189752102,2.221791983,2.346952366,2.258503076,
Argentina,ARG,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.293642788,0.683116557,0.775239997,0.730329409,0.73543466,0.743129894,0.729385405,0.713694801,0.693716389,0.671283863,0.663416498,0.642063804,0.825195079,0.895180745,1.031788033,1.103858329,1.218660908,1.364084812,1.648101411,1.887153949,2.255571484,2.733127832,3.218153715,3.940966845,5.451963902,6.866548061,9.294965744,10.25682163,14.01928793,20.71395784,
Armenia,ARM,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005126002,0.008894544,0.058161904,0.847217887,34.8997294,89.2735841,104.8441313,121.3467875,132.8339971,131.0138842,126.3887889,128.6576805,129.640057,133.1292387,137.7785913,137.9039427,140.0346296,142.2051108,147.8467604,150.3923521,160.209069,163.6500092,157.9638367,159.8460999,165.1858978,172.9235229,161.2288818,155.9707031,156.5062188,155.7704797,
American Samoa,ASM,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.75867662,1.745486703,1.748599379,1.739101389,1.757988355,1.763266483,1.783112832,1.784916508,1.802291429,1.803364727,1.74285929,1.73073631,1.715743659,1.669893007,1.651148866,1.672713176,1.630199254,1.646834449,1.686178398,1.704160752,1.709350909,1.691376686,1.82857132,1.854414701,1.914715052,2.039541245,2.060043097,2.093501091,2.081185198,2.019453209,
Australia,AUS,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.365519,1.348412,1.32855,1.312794,1.301014,1.310865,1.312182,1.308112,1.3003,1.29695,1.311473,1.326806,1.33649,1.353924,1.366397,1.388356,1.404001,1.427582,1.479073,1.441497,1.502766,1.511052,1.540115,1.447123,1.452489,1.473691,1.450156,1.472981,1.439831,1.442175,
Austria,AUT,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.922246,0.924566,0.935415,0.938959,0.94254,0.939929,0.936118,0.931829,0.922801,0.923906,0.907226,0.922769,0.899797,0.889084,0.878806,0.881939,0.861176,0.869233,0.854424,0.843111,0.841548,0.831374,0.813648,0.797081,0.798797,0.798813,0.776931,0.772542,0.740694,0.741282,
Azerbaijan,AZE,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.64E-06,1.36E-05,0.000154566,0.001279059,0.018610279,0.117690677,0.146108281,0.156906661,0.153662794,0.154750905,0.170277084,0.170812916,0.175239754,0.184021553,0.195776447,0.21781672,0.235370785,0.276391295,0.346952129,0.279253069,0.314204734,0.383509785,0.369043291,0.359447956,0.35480395,0.377257109,0.430901468,0.505471647,0.553575394,0.541783029,
Burundi,BDI,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.14825359,71.63783523,73.82513252,77.70021508,81.12595509,92.25500205,103.6901222,134.9562559,148.7354497,168.5441116,186.5851989,207.6239084,206.491778,226.9441969,250.046851,288.1829203,287.6779221,303.3302878,369.5950267,405.161464,434.7832581,461.5091248,527.0529785,539.3110962,547.0996094,570.6591187,585.8931885,654.895874,621.0958227,614.2739019,
Belgium,BEL,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.915381,0.910908,0.921111,0.935723,0.935347,0.927321,0.929897,0.927803,0.935637,0.931348,0.899723,0.892244,0.8733,0.877016,0.889063,0.891788,0.87544,0.880041,0.86694,0.849484,0.835934,0.831911,0.822137,0.806166,0.800214,0.799998,0.781011,0.773165,0.741613,0.735893,
Benin,BEN,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.07062974,83.88506938,84.49709416,84.50455719,110.4582424,124.5257371,130.7333278,133.2305687,138.6402413,202.7353598,206.9107771,206.4589866,210.4678763,212.9569663,208.9701985,211.358967,209.4471932,204.7638306,213.780338,217.5511988,216.9396852,220.4335785,234.0041962,231.4772186,225.0442352,220.5238953,214.4338684,216.7736053,212.8667568,208.1482877,
Burkina Faso,BFA,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162.439477,150.8914544,147.8643743,142.3595111,159.7873995,167.1005023,164.6680672,164.395805,175.4743518,203.0590152,196.9907148,200.3990037,203.309302,202.5660494,197.4343219,198.6299439,191.5176552,191.1559616,204.6840911,208.0219218,213.397739,223.1158142,238.978653,231.0792542,231.3259277,225.4159241,215.1966858,208.7572021,207.9361015,202.6846643,
Bangladesh,BGD,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.54189366,13.4564594,13.49635735,13.20449514,13.44119359,14.10578414,14.43871672,14.73336074,15.25941617,15.61098846,15.79593203,15.9609707,16.32410153,16.95854502,17.26734345,17.51374311,17.99817772,18.66158441,19.74450854,20.92060886,22.1571298,23.40955544,23.78735161,24.96619797,25.81887817,27.28372955,28.4988308,29.73817444,30.65595845,31.41287192,
Bulgaria,BGR,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000691143,0.002183018,0.00340601,0.005027071,0.008500484,0.019646785,0.038280397,0.39832269,0.518766694,0.525165651,0.535800163,0.555721047,0.558289278,0.560403672,0.580729354,0.596499288,0.619052887,0.657230263,0.677681308,0.692689165,0.67642103,0.701074892,0.692813663,0.680007503,0.661227941,0.678701287,0.666665741,0.6741281,0.660981413,0.678323366,
Bahrain,BHR,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.119323778,0.113247717,0.106812901,0.101183617,0.10633101,0.105283119,0.103593407,0.102786167,0.094468859,0.095598113,0.121551944,0.11494198,0.117015591,0.124764948,0.134847586,0.148735823,0.157132542,0.165930315,0.181262651,0.156516287,0.166225912,0.178678498,0.175509304,0.180676997,0.1838682,0.1867311,0.189881027,0.187117711,0.190497218,0.188021618,
"Bahamas, The",BHS,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.980501639,0.972675058,0.988144606,0.957050567,0.957500236,0.945360932,0.937499678,0.939373157,0.957242563,0.990332008,0.977607882,0.960011308,0.982494349,0.975717046,0.96148796,0.9795951,0.958693504,0.961130643,0.95682522,0.93974843,0.92528002,0.898563445,0.91523546,0.903084576,0.904266655,0.936313272,0.924120188,0.901406765,0.890462443,0.899882582,
Bosnia and Herzegovina,BIH,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.659406545,0.703006239,0.572611434,0.636147008,0.619115367,0.66129911,0.684955745,0.704196041,0.715735982,0.717488885,0.714973017,0.723431435,0.719422182,0.731969993,0.752858794,0.734656677,0.731688447,0.718162098,0.705937888,0.686155378,0.687203279,0.694093036,0.675567653,0.678498039,0.65387846,0.655183883,
Belarus,BLR,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.12E-09,1.65E-08,1.83E-07,2.07E-06,4.14E-05,0.000309008,0.000466448,0.000787084,0.001374368,0.005646749,0.015757401,0.027682782,0.039486042,0.050661626,0.060519888,0.069826756,0.075060676,0.082506654,0.098101039,0.106372948,0.11701939,0.196053222,0.320173144,0.373921454,0.448664755,0.525160432,0.563757062,0.609042823,0.666734273,0.697016594,
Belize,BLZ,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.317675192,1.234038656,1.254691611,1.245894616,1.263955268,1.313088678,1.315018306,1.273208507,1.278161556,1.231782535,1.210521233,1.180867524,1.182456151,1.128879076,1.121433713,1.118177569,1.137000153,1.157573761,1.166035751,1.12558477,1.12931303,1.151228309,1.23902154,1.264288425,1.312484026,1.318525076,1.342274308,1.375065088,1.33980031,1.316583997,
Bermuda,BMU,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.872521833,0.898253409,0.902951758,0.927887623,0.926290395,0.945176354,1.200738632,1.227881717,1.247503798,1.26310129,1.183142963,1.141896761,1.220570026,1.23216547,1.256161897,1.30059546,1.330274257,1.380650274,1.423497607,1.427470666,1.44258238,1.396796823,1.459248185,1.441759467,1.43172729,1.419243693,1.39972508,1.366415858,1.355103417,1.370785956,
Bolivia,BOL,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.947327698,1.07843461,1.193578864,1.242407614,1.313165347,1.433173281,1.570383492,1.631835317,1.727455288,1.743934939,1.794425549,1.788748117,1.810565525,1.890073694,1.987170441,2.04162862,2.252427154,2.355238341,2.550136424,2.469598791,2.655425685,2.98091197,3.04548192,3.033396721,3.017755508,2.94069767,2.834712029,2.748943567,2.765588797,2.694105126,
Brazil,BRA,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.16E-05,5.75E-05,0.000600851,0.012333746,0.290164164,0.538560948,0.626496027,0.663477112,0.68840103,0.732962857,0.757127833,0.801815096,0.866669186,0.970763721,1.018595172,1.061232495,1.099839888,1.140034491,1.216451437,1.295539855,1.388488194,1.473216414,1.605704427,1.701276302,1.81320107,1.988814116,2.133081675,2.18155694,2.199647234,2.247383654,
Barbados,BRB,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.619005716,1.636444063,1.633939855,1.679047672,1.680271817,1.662486352,1.67403508,1.660746519,1.785192833,1.837803717,1.773838817,1.774914366,1.76313935,1.75030883,1.803758351,1.86590609,1.88835492,1.994091414,1.988556293,1.940260229,1.991140719,2.018887043,2.122737169,2.145609856,2.173118114,2.130779505,2.118868113,2.203005075,2.210317852,2.222566866,
Brunei Darussalam,BRN,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.441102189,0.41456723,0.412329674,0.39089833,0.349185037,0.351839631,0.361022421,0.385370374,0.3366907,0.370378996,0.467398514,0.431791051,0.426658134,0.444450092,0.501553288,0.577681919,0.617052518,0.607643275,0.671704263,0.519355966,0.599047159,0.705206811,0.676012278,0.668107867,0.649697363,0.685113609,0.666354418,0.646853626,0.689677788,0.65397196,
Bhutan,BTN,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.560784364,6.902360179,7.375964508,7.795107102,8.61301307,9.115045698,9.672263223,10.6954523,11.68795456,12.37827202,11.97003488,12.34079609,12.7263277,12.87739037,13.00438496,13.35597372,13.66627934,13.70183536,14.18103119,14.74312736,15.4264788,16.39680481,17.1476078,18.13540268,18.67707062,18.58677483,18.83104706,19.20833969,19.08145334,18.9001287,
Botswana,BWA,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9645637,0.981320161,1.023155974,1.130054088,1.211137822,1.271144548,1.449414613,1.49595314,1.626749445,1.831871988,2.045734098,2.168233806,2.159815615,2.189543912,2.347036221,2.628292967,2.741738138,2.801581917,2.878096972,3.040912335,3.274011339,3.654658079,3.96378684,4.125849247,4.28442955,4.430125237,4.57505703,4.733849525,4.675212655,4.615553084,
Central African Republic,CAF,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219.9345617,211.9109131,212.9546055,200.8843181,244.700069,263.3974232,249.4967692,247.2868854,243.5218486,249.8615139,265.1880257,260.6014655,250.4586448,249.1783417,231.8728478,234.2867975,234.9868442,233.0461764,244.7777692,244.6545533,252.0210368,256.7613525,262.1289978,254.3471527,290.9452209,283.5237427,280.0477905,286.8291626,276.5805306,277.8528675,
Canada,CAN,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.241965,1.237998,1.228098,1.215102,1.20701,1.208841,1.207821,1.200974,1.185448,1.19081,1.227563,1.221139,1.229333,1.226338,1.233195,1.213644,1.205778,1.212706,1.23439,1.201369,1.221371,1.239904,1.244607,1.224,1.230358,1.248042,1.207045,1.2083,1.178077,1.186223,
Central Europe and the Baltics,CEB,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,CHE,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.936289,1.97426,1.971282,1.970372,1.952026,1.926041,1.891189,1.844334,1.827663,1.802836,1.788109,1.768379,1.70976,1.717018,1.693209,1.686548,1.600989,1.533994,1.493049,1.46898,1.464944,1.397498,1.354072,1.312477,1.281761,1.235788,1.201964,1.183945,1.142621,1.125833,
Channel Islands,CHI,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168.599469,197.688509,216.035682,233.489517,257.4139,275.634032,275.297281,278.916342,278.687425,280.983094,286.579744,291.255853,296.446431,304.367804,319.653393,333.69,318.574722,323.878962,340.400833,354.325885,359.83702,348.016847,347.228507,349.680536,367.213907,391.178861,397.250703,396.448744,400.278054,387.770444,
China,CHN,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.692147957,1.746698772,1.84765273,2.078977956,2.455173359,2.733375621,2.858881999,2.855851741,2.798642596,2.723965383,2.719364443,2.715469385,2.689281146,2.708979584,2.821350896,2.84293348,2.867777842,3.009186492,3.181871402,3.15118129,3.329232161,3.524467707,3.560967922,3.663644791,3.758849859,3.87069726,3.988837242,4.183811188,4.227257937,4.212260535,
Cote d'Ivoire,CIV,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120.005454,116.8500926,114.219286,118.442332,169.7580961,184.6343527,190.3494809,198.7274987,203.6678297,202.3475289,202.3680028,212.6711931,223.3182688,229.7727185,217.2811909,213.4595408,210.8029834,211.3097654,224.9018871,228.4360249,237.967637,236.9105835,241.7153778,247.2416077,246.5193329,250.6382446,252.4108276,253.7456055,249.2839327,245.0254669,
Cameroon,CMR,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,153.3979085,153.6753167,148.3315124,202.5683871,217.4103692,223.5771803,221.9123524,230.3428091,237.5924911,231.5883296,238.3372681,236.6283309,237.2337345,233.3644629,231.759636,226.4419023,227.172616,223.3486241,233.5748473,235.6213193,237.3554945,238.707077,242.1939545,241.0830078,239.119339,240.7082672,237.4437561,232.8013916,230.9000184,232.2181115,
"Congo, Dem. Rep.",COD,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.33E-10,1.73E-08,6.68E-07,1.15E-05,0.003018796,0.016747515,0.121405315,0.349261323,0.438401872,2.34189826,62.53865968,105.9062494,137.3269542,152.9102981,158.3798186,199.4736628,219.4140595,256.9890608,303.6757916,399.802125,477.3440407,532.0634155,583.2546387,558.9066162,530.0176392,508.59552,494.126709,645.390564,812.5619503,834.5853897,
"Congo, Rep.",COG,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.6095919,96.83055139,93.18736545,90.00119548,120.5059201,122.0392589,141.4072591,145.9113651,117.9952052,150.4607436,216.400035,182.2679679,176.309659,165.735915,188.5162869,221.8164148,239.8028667,249.2697793,284.2940923,222.4269134,284.5441076,309.2511902,316.1163635,316.1519165,314.8050842,311.999054,316.6252747,297.6739807,357.7548567,348.2733334,
Colombia,COL,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,174.1783185,213.980233,256.6291925,312.9649182,374.1297434,435.5245661,499.8383061,574.1104331,651.5902469,723.3956859,786.4960707,819.782102,855.1813183,896.9250259,937.0217617,951.9088322,977.6080489,1001.558885,1057.875327,1092.540781,1121.047421,1168.243042,1203.585205,1206.679077,1220.6073,1276.47937,1293.741161,1323.513894,1318.651531,1317.188166,
