Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,HUN,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.147606,35.815898,42.431642,49.641977,61.620581,74.039125,87.41276,97.826346,104.545883,110.038733,114.39074,118.141282,122.138071,128.488476,130.929945,131.666648,134.229736,131.005355,127.596365,126.314168,124.271836,125.623608,124.979432,129.414974,132.55351,132.033797,135.603512,135.049605,139.084533,
IBRD only,IBD,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA & IBRD total,IBT,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA total,IDA,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA blend,IDB,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,IDN,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349.823539,368.0462787,386.074362,449.3707048,474.19058,510.3491466,544.656806,602.7341688,1044.661346,1175.624183,1385.047058,1549.071713,1614.862484,1672.418515,1767.828756,1960.133191,2170.579301,2351.780298,2725.605947,2928.815268,3336.993892,3512.753906,3569.892578,3765.671875,4030.774658,4353.327148,4518.104004,4695.658691,4759.089167,4743.337447,
IDA only,IDX,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isle of Man,IMN,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.489941701,6.040629222,6.435521203,6.906542969,7.437010705,7.944423679,8.392545136,8.784588472,9.382645139,9.532905379,9.664333239,9.761000821,9.966049461,10.16278357,10.46295985,10.71733841,11.27644703,11.74405267,12.57911691,13.36286094,14.59932114,15.5495491,16.16083527,17.34232521,18.386549,19.23500252,19.89872742,20.64779282,21.07502419,21.27550383,
Not classified,INX,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.785697,0.773686,0.77772,0.799042,0.795593,0.802896,0.809337,0.83474,0.863389,0.913882,0.943538,0.969212,0.981997,1.004971,0.991974,1.011707,0.979542,0.958956,0.944447,0.900621,0.848854,0.831513,0.823072,0.811228,0.819041,0.809686,0.794289,0.791876,0.76698,0.783487,
"Iran, Islamic Rep.",IRN,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.37469936,113.7936857,144.5513383,206.402792,270.1456676,365.4016004,467.4700711,535.4923655,578.6560823,759.8342962,928.3890269,1059.662831,1348.311485,1496.306406,1816.438476,2116.807603,2354.248659,2818.576381,3301.775857,3427.479191,3926.103944,4758.869629,6093.5625,8503.84668,9758.553711,10701.56152,11796.81055,13061.29492,16945.48804,22758.12932,
Iraq,IRQ,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.88733101,1.774167121,3.71694989,18.066563,69.96235603,60.08598798,113.1134276,94.11350566,158.7809396,223.1451479,175.6092089,184.376739,195.1419599,221.8016419,284.5939882,325.9706831,365.1099636,466.2148935,372.3654216,428.957327,523.34021,525.737854,531.1281738,557.27948,560.5165405,570.4849854,560.7608032,631.5135581,619.4781285,
Iceland,ISL,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.458914,70.710816,71.519962,71.144486,71.47048,72.101022,74.303174,73.690118,76.665861,79.246596,84.696713,88.28279,91.105413,92.703742,93.364105,95.840665,101.768885,107.491314,114.527003,121.886207,132.779525,135.152004,136.96767,137.022617,138.547869,141.974926,140.02995,137.837033,134.065521,136.49684,
Israel,ISR,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.684587,1.957492,2.144654,2.32736,2.564403,2.739532,2.974476,3.166873,3.346806,3.504641,3.441656,3.42743,3.462676,3.628859,3.537657,3.716937,3.788173,3.725704,3.867205,3.96503,3.981341,3.944763,3.955358,3.839566,3.940387,3.923925,3.788511,3.739669,3.612219,3.622217,
Italy,ITA,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.693124,0.72128,0.736014,0.746918,0.757208,0.778185,0.799648,0.804486,0.799865,0.806447,0.805011,0.816163,0.823489,0.834324,0.85257,0.855139,0.823944,0.810364,0.783694,0.770755,0.772539,0.758687,0.747731,0.737299,0.739644,0.738694,0.700544,0.687699,0.659106,0.649176,
Jamaica,JAM,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.742597945,4.062396932,6.356429537,9.488228399,12.17967285,14.93420402,17.43339231,18.78459468,20.12343223,21.20896525,22.94152353,24.20180451,25.98917263,28.48124455,31.30084849,33.83666987,35.74877269,38.75476245,43.16517676,47.82775401,51.91952684,53.8049469,56.47526932,59.33433533,62.75979233,65.29521942,65.90369415,67.58184052,69.17240751,73.00588923,
Jordan,JOR,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.176416665,0.179927749,0.187785883,0.188867871,0.197659263,0.197198312,0.197644532,0.196699377,0.20618083,0.202465914,0.197230593,0.194501326,0.193239757,0.193792048,0.194546281,0.19245518,0.20670033,0.211458744,0.256396569,0.262501614,0.280437269,0.290935189,0.302131802,0.308029383,0.319498181,0.312373638,0.313839644,0.30033043,0.298205185,0.297411509,
Japan,JPN,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,187.710514,186.886354,185.767602,182.499528,179.158384,174.542779,170.553311,168.506941,166.556261,162.03574,154.717851,149.724877,143.774205,139.516091,134.363066,129.551955,124.536829,120.394201,116.845814,115.150066,111.666587,107.454281,104.273972,101.302673,103.052076,103.469437,105.519502,104.777319,101.004517,100.641115,
Kazakhstan,KAZ,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000685597,0.001302177,0.020016874,0.262695039,4.235427238,10.8228138,14.76254175,16.8539575,17.61016494,19.66489713,22.58685786,24.34684696,25.35863553,27.81874464,31.45940679,35.96250996,42.42905538,47.73476711,56.62729932,58.83520393,69.52283222,82.09009552,83.83247375,86.23508453,92.81367493,100.3498001,110.8245392,121.2534637,129.266642,136.4835,
Kenya,KEN,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.36304874,9.103253045,10.58235393,12.99399428,14.88720797,16.21765526,17.37790157,19.03683278,20.12978744,20.6755048,21.45296854,21.32275092,21.18661399,22.08939376,23.04329545,23.44212746,24.52531877,25.82535984,29.17079491,32.31910421,32.61506779,35.39612198,37.97868347,37.66785431,38.28925705,39.04047775,39.38495636,40.18493652,40.17962833,40.97544494,
Kyrgyz Republic,KGZ,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.003827767,0.008692548,0.079049055,0.659785067,1.814425978,2.524122391,3.354793342,3.93473851,4.244145919,5.755758161,7.159082656,7.519129838,7.551960328,7.70895507,7.89035691,8.197483756,8.703960445,9.737240238,11.67340137,12.05257577,13.10916498,15.727808,15.30343342,15.36494255,16.03636551,17.14597321,16.73733521,16.95872307,17.12617187,16.65858713,
Cambodia,KHM,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,604.6795152,947.0541672,1001.850965,1013.671478,1056.327994,1152.765067,1150.69404,1077.323904,1082.100653,1072.847652,1072.220129,1094.475613,1125.911875,1143.450921,1186.118971,1306.058893,1328.638755,1354.318952,1371.235352,1336.790283,1340.067627,1386.035767,1395.920044,1402.130615,1428.353516,1437.777049,1456.019383,
Kiribati,KIR,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.558417054,0.646062344,0.667235089,0.68593792,0.717623684,0.712257168,0.769241637,0.796308895,0.844557499,0.869936433,0.868222778,0.906868195,0.936912443,0.944107431,0.935055711,0.911452648,0.882419897,0.912177317,0.969189885,0.963492403,0.963619596,0.961621382,0.939796579,0.924841984,0.950775679,0.973754755,0.96545082,0.95672896,0.983676283,1.003532024,
St. Kitts and Nevis,KNA,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.432696714,1.433493055,1.475797616,1.470342014,1.529894552,1.51021472,1.492637278,1.539456461,1.564950204,1.585563726,1.578929416,1.605852894,1.635798224,1.632783743,1.651019799,1.575146208,1.745495854,1.807347795,1.820737628,1.874742979,1.895193754,1.961193919,2.016147375,2.03364706,2.034985542,2.034913301,2.037616491,2.039764404,1.961619701,1.949585919,
"Korea, Rep.",KOR,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560.104722,591.307505,623.099327,646.747942,684.890835,717.947266,734.019605,750.463803,775.327404,754.89297,747.714956,757.117476,769.77179,791.696603,795.055445,788.920135,772.480419,770.471026,785.717886,827.817613,840.683012,854.585723,854.887268,869.081422,871.878106,857.483387,858.809687,869.372342,842.106508,843.244508,
Kuwait,KWT,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.098457588,0.089074668,0.082092574,0.084306709,0.095631832,0.08957778,0.073383766,0.085425048,0.100704506,0.090936786,0.094129568,0.096960702,0.105155358,0.12418059,0.140030872,0.142241505,0.165567451,0.136107636,0.149478347,0.171689406,0.175966188,0.179435596,0.178934097,0.190294787,0.186951458,0.177483991,0.198542836,0.186619051,
Latin America & Caribbean (excluding high income),LAC,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lao PDR,LAO,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140.2417818,153.2510342,158.8173562,172.4904508,181.889219,213.2238307,238.1290379,279.3958375,509.7603217,1145.580887,1398.398633,1489.733465,1559.198917,1736.661121,1871.921539,1972.227836,2121.139042,2219.298873,2369.907511,2283.015512,2464.259855,2666.534912,2615.523438,2712.929932,2738.37085,2819.729004,2759.425537,2789.108643,2775.056021,2788.152755,
Lebanon,LBN,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183.3363027,261.8512578,505.463882,615.937612,650.5432349,705.2273555,704.5838335,772.6175412,794.7159919,789.7730731,756.3741929,728.8515262,752.811978,750.773262,722.0642512,692.8136868,678.3862026,681.3369151,718.6845973,786.601354,782.0399575,788.7518065,808.9203021,798.5260277,771.1148519,764.8214421,742.6861057,734.7758799,756.4499776,775.5610925,
Liberia,LBR,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.308871284,0.30441806,0.295504166,0.335117812,0.381346252,0.371638563,0.393673941,0.429448094,0.494242105,0.477147142,0.502365158,0.545838708,0.560399265,0.539034882,0.521862499,0.549791635,0.518197656,0.460993551,0.441692045,0.417096856,
Libya,LBY,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.182948587,0.202760753,0.212664313,0.266395723,0.299102462,0.357101695,0.445251105,0.473059237,0.511452137,0.611211003,0.453042638,0.511241074,0.592176242,0.676705556,0.663322637,0.575297949,0.490304619,0.505056908,0.606110228,0.698933462,0.678052446,
St. Lucia,LCA,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.629377316,1.662483858,1.653808476,1.631757582,1.638840493,1.686487331,1.649487024,1.668123393,1.689645455,1.704448098,1.733931424,1.681238811,1.661873743,1.716815721,1.683645776,1.745397626,1.781811402,1.797508381,1.80786975,1.799905091,1.857602447,1.829693198,1.875663161,1.87722981,1.931427956,2.011074781,1.957611918,1.995760322,1.96161158,1.943343427,
Latin America & Caribbean,LCN,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Least developed countries: UN classification,LDC,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low income,LIC,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,LIE,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.960659215,10.65843957,11.40091158,12.23787312,13.15272441,14.0811228,15.32375928,16.40837879,17.72082162,18.19577522,19.09313785,19.64536357,20.90819298,22.32282451,23.65083556,25.32605934,27.35428973,30.37569475,34.66093839,36.42130309,38.62954401,39.28888702,41.44745636,42.93896866,44.29830933,45.18318939,46.2829628,49.39013672,50.30729347,50.43034909,
Lower middle income,LMC,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Low & middle income,LMY,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,LSO,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.11370582,1.269323221,1.414029621,1.537361901,1.622124707,1.792440173,1.865858778,1.99965756,2.173603907,2.316893736,2.409010289,2.627759412,2.954352563,2.971225222,3.171101721,3.257453303,3.456163827,3.184861929,3.51644263,3.533337314,3.829921807,4.080752373,4.373357773,4.393080235,4.623232841,4.751587391,5.01154089,5.505852699,5.743312789,5.721841553,
Late-demographic dividend,LTE,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,LTU,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.361475,0.423296,0.463964,0.47262,0.461162,0.451527,0.432687,0.42073,0.404409,0.414384,0.435163,0.44685,0.470767,0.492829,0.469048,0.450033,0.451921,0.452657,0.443347,0.44262,0.445858,0.43844,0.44131,0.433085,0.437569,
Luxembourg,LUX,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.96832,0.953719,0.967241,1.001289,1.015082,0.974946,0.977094,0.973888,0.964435,0.95763,0.955437,0.963233,0.956996,0.96571,0.951997,0.946363,0.917918,0.922537,0.900045,0.902341,0.924932,0.905099,0.90679,0.895254,0.884138,0.881261,0.851894,0.84561,0.820934,0.822397,
Latvia,LVA,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.243,0.296771,0.328835,0.342004,0.353102,0.354315,0.360698,0.353274,0.360954,0.378618,0.399667,0.438594,0.489546,0.566495,0.575542,0.520747,0.486634,0.498506,0.506203,0.499271,0.497558,0.497569,0.484535,0.482995,0.475959,0.482306,
"Macao SAR, China",MAC,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.774670766,2.99626444,3.364007273,3.599990337,3.762333806,3.986941522,4.00212962,3.998924681,3.876068907,3.773266274,3.629185009,3.501497384,3.401428812,3.342109938,3.316929179,3.395782801,3.553317084,3.765606845,4.066470928,4.071089953,4.216529789,4.439786911,4.565290928,4.643870831,4.860661983,5.137023449,5.117854118,5.154916286,5.210060741,5.242907596,
St. Martin (French part),MAF,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.899568454,3.975557844,4.06530698,4.091743462,4.032450219,4.247372334,4.189164265,4.147529783,4.117417574,4.081933083,3.963040617,3.903276765,3.888935852,3.858601967,3.80325516,3.732276205,3.678727177,3.711283995,3.805403499,3.7821608,3.775071342,3.67227602,3.749628782,3.793989658,4.033862591,3.996445417,3.994036913,4.023440361,3.97055826,3.947023645,
Monaco,MCO,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6888285,0.864845273,0.956482854,1.035329831,1.42660393,1.77675801,1.948809073,2.106998651,2.376098084,2.49861119,2.649552972,2.916805236,3.292388723,3.528118772,3.577385293,4.713902243,4.995654106,5.009827614,4.988722324,5.293014526,5.556087017,5.408738136,5.572401524,5.612875433,5.808303091,
Madagascar,MDG,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.50309154,87.66963541,98.20277003,105.5132404,143.5889333,209.6043247,246.5101731,253.2168952,265.9482851,281.0104487,306.6688459,323.8443649,371.3992541,358.4144946,397.7264709,456.5432049,490.8391914,527.1751668,555.8294107,589.8470627,642.6325683,694.8626709,742.8981934,777.6588135,823.9561157,886.0913086,941.0108643,1013.434631,1064.351136,1101.037818,
Maldives,MDV,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.06955914,3.154723966,3.228410292,3.156148438,3.196890071,3.190540349,4.710965046,4.6606828,4.597029807,4.922822692,5.211333166,5.43084293,5.823893314,6.34403621,7.006661709,7.125536826,7.861625671,8.154155731,8.246445656,8.173717499,8.277911186,8.128860474,8.160779953,8.215060591,8.014369607,
Middle East & North Africa,MEA,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,MEX,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.346927,1.605792,1.796268,2.057499,2.191969,2.972768,3.694261,4.312385,4.922369,5.63367,6.103027,6.332835,6.553697,6.648073,6.989209,7.126862,7.157871,7.374153,7.469532,7.428654,7.676843,7.673013,7.858708,7.884359,8.045318,8.327595,8.446043,8.88443,9.16075,9.148021,
Marshall Islands,MHL,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.830691845,0.844050808,0.850116702,0.85563459,0.859733766,0.865715175,0.873918466,0.917031851,0.927314938,0.942612827,0.917809484,0.895215061,0.91114552,0.906880529,0.890832043,0.895854623,0.885384951,0.887496336,0.9290674,0.900824189,0.884584747,0.938595164,0.989515917,0.962370584,0.938521828,0.913854045,0.970009338,0.971174976,0.951004764,,
Middle income,MIC,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Macedonia,MKD,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.048224396,0.090458307,1.213137765,6.424560906,15.84421658,18.17122926,18.35570384,18.75356763,18.75229862,19.03926336,19.9377273,20.49291696,20.0150811,20.1212166,19.27775961,19.29347025,18.91074058,19.53732323,19.26390602,18.35064847,18.71600569,19.28954254,19.00345724,19.10537669,18.99582279,19.44064641,18.95864291,18.90977418,18.44874727,18.27412591,
