Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mali,MLI,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.0997433,117.6138163,115.8428153,116.822585,159.6316078,181.0709899,174.8774217,181.5060538,182.6081953,174.2220652,169.3564425,173.4745161,176.772351,160.3695411,161.7850416,168.6677823,171.3210354,174.4388729,183.5611799,190.617777,196.6468144,216.0901642,225.3787079,219.3123932,218.6827087,218.5709686,211.3566742,214.5086823,212.4605972,212.4378274,
Malta,MLT,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.570627507,0.570457051,0.577571164,0.580308824,0.588413092,0.580833039,0.57767735,0.575360948,0.580734892,0.583357983,0.579804547,0.588850826,0.581837108,0.57448863,0.566726901,0.572728836,0.572379323,0.56880074,0.571554045,0.569037218,0.572039961,0.574149665,0.579727114,0.57747751,0.586357807,0.59970095,0.583018318,0.584557359,0.566038331,0.559893955,
Myanmar,MMR,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.642233348,10.34482715,12.31373912,16.38909556,19.58952204,22.9480517,27.72701729,36.4682918,48.98184413,59.21660229,59.34767902,72.50201467,100.9992549,119.4817177,120.5392355,139.2997025,164.0080158,197.4810291,220.0941734,229.0852547,242.3956974,261.7839355,267.4961548,278.5593872,294.0066223,318.9785461,347.0705872,366.7132568,380.4215676,401.7066126,
Middle East & North Africa (excluding high income),MNA,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,MNE,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.29338996,0.314808195,0.314172138,0.336334574,0.347430908,0.355410341,0.337749214,0.350873892,0.36405422,0.371568472,0.369701576,0.363802524,0.369767596,0.364005136,0.361784663,0.359639702,0.349142444,0.349837428,0.337164471,0.331071342,
Mongolia,MNG,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.751708899,3.275629017,8.765337405,35.86794308,57.70574839,90.58694713,98.57230793,117.9019404,114.3374232,124.974951,136.9109502,147.9705289,154.9449274,167.6917843,190.5519505,221.9367168,262.7811407,285.6650631,340.3170443,343.9118166,473.1370031,533.5269775,577.6601563,630.6798096,683.7674561,717.0722656,729.2227783,791.4360352,837.6062244,898.7326336,
Northern Mariana Islands,MNP,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.814708913,1.269245573,1.685016828,2.368906933,3.476735763,5.160547547,7.585153902,8.2539485,8.648074802,9.322368484,10.1669328,11.51783641,12.4770014,12.78181142,13.25795557,13.78208018,14.43059792,15.11270771,15.60739347,15.65473846,16.71216255,16.89354134,18.01926422,18.42557335,18.55117989,18.26424789,19.83352852,22.85555267,22.98165308,23.54719509,
Mauritania,MRT,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.805048956,3.003903425,3.105611789,3.395139376,3.692891434,3.719841655,3.720792616,4.099464305,4.80183595,4.959495169,5.159169885,5.342589346,5.612555727,5.757385638,6.219655698,6.911518775,7.653805416,8.116621151,8.814961404,8.716868975,10.541657,11.96817093,12.1540863,12.04170609,11.8206459,11.78108215,11.52193298,11.12575836,11.05758599,11.35424998,
Mauritius,MUS,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.530654036,7.908165425,8.146038498,8.69120208,9.067326027,9.360968224,9.836321139,10.16473665,10.75155522,11.29505954,11.42481429,11.87631211,12.41850243,12.87766818,13.3984868,13.50674509,14.55776342,15.35479567,15.91834299,15.6945576,15.68853334,15.85335922,16.4589386,16.56019211,16.81788445,16.8821373,16.62236023,16.88220215,16.71925224,16.48618456,
Malawi,MWI,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.462110754,1.633497041,1.809138382,2.265188428,2.798276991,4.857246562,7.266745481,8.63191238,10.2044671,14.05181886,17.94132078,22.0545791,35.20782779,38.14212723,42.65654219,45.81138386,53.34435241,54.07861971,59.39366161,63.60079482,70.49236468,78.76928711,94.33124542,114.5412445,146.2037048,186.6148834,221.1973419,251.074234,261.4500509,277.412808,
Malaysia,MYS,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.968653348,0.970554858,0.971839083,0.987196575,1.004613504,1.019733242,1.038247802,1.056190368,1.133198649,1.117578088,1.189941219,1.145981599,1.163435236,1.179904239,1.218016433,1.285908872,1.29782518,1.325567776,1.435360049,1.339141437,1.419909282,1.466134429,1.453631401,1.47225976,1.505472064,1.567630649,1.594258189,1.654786944,1.626314592,1.596348806,
North America,NAC,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,NAM,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.443738223,1.480245444,1.587762994,1.696862945,1.921755111,2.006207948,2.264675918,2.380805995,2.550456654,2.682592023,2.891303393,3.145470232,3.4089924,3.384919993,3.376362715,3.454911286,3.669109022,3.935938899,4.282000454,4.545498879,4.653284436,4.731508255,5.212440014,5.400163174,5.666217804,5.932094574,6.414111137,7.020597935,7.148275761,7.117431515,
New Caledonia,NCL,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.9893959,146.9022416,136.157573,127.8605164,152.996859,156.2226755,164.1044602,172.6017913,181.054998,179.1558893,180.8082467,185.7960013,187.6077258,183.8400357,179.7131314,189.2463804,186.4359469,194.3344473,209.9352904,217.07682,222.033091,226.1277771,233.4267731,242.0844727,243.9996948,249.9211121,257.0189514,258.460083,258.4514996,253.7996954,
Nigeria,NGA,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.347280463,2.69880236,3.872309641,5.357762516,7.516968503,12.91410013,16.04146189,16.56673794,17.36682313,19.41891576,23.30102136,25.09842819,29.92315455,32.25785837,37.92318984,44.08106475,52.99694213,55.27474855,58.51508003,58.4707992,73.25853784,78.7765274,86.8260498,90.26118469,92.7820282,96.83239746,105.3739166,115.977829,124.8004623,135.1364391,
Nicaragua,NIC,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.062762182,1.840513792,2.225363134,2.617143382,2.761763571,3.067321282,3.301540867,3.562926526,4.017533083,4.325744771,4.593608997,4.820521088,4.899609656,5.066717855,5.380448459,5.732769898,6.002180913,6.410682148,7.307030157,7.689544634,8.067481559,8.709558487,9.361681938,9.714930534,10.15969181,10.55416775,10.59366035,10.80687046,10.92880905,11.22106651,
Netherlands,NLD,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.919695,0.917341,0.919286,0.912355,0.911706,0.911419,0.90738,0.908977,0.905982,0.906357,0.890163,0.904694,0.900863,0.926458,0.908546,0.897139,0.873084,0.861245,0.847775,0.84772,0.853394,0.836065,0.824408,0.798166,0.808798,0.809978,0.795448,0.77966,0.752016,0.762769,
Norway,NOR,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.599692,9.491041,9.220206,9.213305,9.006615,9.091711,8.995578,9.059569,9.312731,9.283739,9.082606,9.173071,9.05673,9.206974,9.133219,9.005204,8.791878,8.933784,8.859281,9.077231,9.144245,9.082736,9.037085,9.029349,9.278458,9.932516,10.0419,9.718796,9.303837,9.480528,
Nepal,NPL,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.810777833,8.503058974,9.850708962,10.65955908,10.93932594,11.38977339,12.05997751,12.71851751,13.09360403,14.05432204,14.36183708,14.53315886,14.86981281,15.04692567,15.2629343,15.70764864,16.36839657,17.15217773,17.77044657,20.44159143,23.26674955,25.25461197,26.00444031,26.79986954,28.1527462,29.9425354,31.99880981,31.23498344,32.53536374,33.88459499,
Nauru,NRU,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.035121412,0.936928535,0.796195973,0.74738647,0.868720073,1.129002668,0.903958777,0.998753796,1.234576032,0.948684768,0.873957278,0.763090017,0.961349254,1.057900568,1.071867737,1.086278424,
New Zealand,NZL,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.53859,1.492342,1.486938,1.483369,1.46415,1.462862,1.467213,1.448473,1.447791,1.43466,1.443906,1.474387,1.468962,1.49747,1.507677,1.535,1.481508,1.505519,1.490709,1.470995,1.496126,1.485915,1.495622,1.445979,1.44073,1.478014,1.441008,1.426552,1.389902,1.407576,
OECD members,OED,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,OMN,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.107064284,0.094761267,0.093829365,0.086717959,0.084522459,0.084240434,0.088860433,0.085401538,0.073174786,0.08009561,0.09198298,0.085902028,0.088542133,0.095921896,0.10555748,0.125365506,0.138268698,0.145779339,0.191261184,0.14211738,0.162444947,0.184847802,0.188951403,0.190663323,0.199446067,0.198082402,0.194321051,0.200041279,0.216882202,0.206942463,
Other small states,OSS,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,PAK,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.440944448,5.973064861,6.435737013,6.842446317,7.572213259,8.381349249,8.919845623,9.9421922,10.5714613,11.03191149,11.19221527,11.53361189,11.77741108,11.93946316,12.47874456,13.05053209,13.99222107,14.61739589,16.23174938,19.43810008,21.29899384,24.96168137,26.63530922,28.52172089,30.40348053,31.46785736,32.3776474,33.58892059,33.59655552,35.79767704,
Panama,PAN,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.516122373,0.501699553,0.515346589,0.521314242,0.529196922,0.520747525,0.506564727,0.505989304,0.50534884,0.502352845,0.485235257,0.479702597,0.480125589,0.476704698,0.473328948,0.467055742,0.462267508,0.471895216,0.497735496,0.5259343,0.533343038,0.552960157,0.574011803,0.571320415,0.558843911,0.538338184,0.51544106,0.497470468,0.49024713,0.478862212,
Peru,PER,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.073687446,0.34073313,0.563876766,0.806325113,1.000161861,1.112641602,1.198486786,1.263978224,1.317044037,1.336398326,1.353251045,1.330234008,1.310948097,1.310261194,1.356025905,1.361138606,1.42230878,1.40574847,1.394139903,1.412145255,1.475594664,1.542905331,1.599306464,1.616158843,1.645859241,1.714085579,1.743263602,1.749454975,1.742285944,1.735681745,
Philippines,PHL,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.23534413,8.155327513,8.606135829,8.98132781,9.672143628,10.18883203,10.77216072,11.24869082,12.28673068,12.90943204,13.78370189,14.24571988,14.61725897,14.8088467,15.2700967,15.68414381,16.00161092,16.07609939,16.90148125,17.2329124,17.77897349,18.09765434,18.06898308,18.42586708,18.8760128,19.00100899,18.94860458,19.38501167,19.63190429,19.40498688,
Palau,PLW,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.777543366,0.766662463,0.757792424,0.72561287,0.722987814,0.777602196,0.765513471,0.755465459,0.784100179,0.787859307,0.77055862,0.749237503,0.779911158,0.825901208,0.833795473,0.890509633,0.928065725,0.900507626,0.828057941,0.811770038,
Papua New Guinea,PNG,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.726372281,0.751758338,0.756146873,0.72021112,0.756298826,0.85818751,0.8580261,0.914555961,1.035908285,1.134196311,1.254753754,1.312712971,1.451098126,1.503556865,1.434968037,1.561152292,1.658189831,1.676937808,1.772631353,1.673382153,1.818148171,1.859033404,1.813567687,1.846219589,1.911250953,1.868263934,1.895678572,2.003889959,2.147900305,2.107461251,
Poland,POL,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.266545,0.40029,0.542539,0.692384,0.930321,1.166157,1.354124,1.513514,1.655067,1.737656,1.832369,1.836811,1.799795,1.806327,1.831563,1.867595,1.852931,1.856189,1.842243,1.867782,1.803438,1.801424,1.796168,1.762045,1.767142,1.765116,1.732843,1.737332,1.693585,1.713336,
Pre-demographic dividend,PRE,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico,PRI,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.644579785,0.642968312,0.644838346,0.641796558,0.648349826,0.652651237,0.665985633,0.663418302,0.69775923,0.697958523,0.705192363,0.728043485,0.734981317,0.753456512,0.724222896,0.748630659,0.766554416,0.774737602,0.809822664,0.843740275,0.854823158,0.857175412,0.857657605,0.859537826,0.860421767,0.874984382,0.891701799,0.905278277,0.904848404,0.912016191,
"Korea, Dem. People’s Rep.",PRK,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.47711,0.508051,0.553587,0.580664,0.609899,0.617855,0.629844,0.641364,0.656809,0.660642,0.660828,0.670763,0.672081,0.670488,0.676708,0.664259,0.641013,0.647602,0.636148,0.626868,0.622647,0.623083,0.605398,0.583607,0.578868,0.584947,0.571416,0.573856,0.5537,0.547768,
Paraguay,PRY,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,313.8968706,379.8999642,423.7442319,464.5201411,511.9929897,557.0236739,609.4840044,619.5892961,712.3085171,777.1632672,871.6450156,971.7983481,1128.381841,1275.578935,1389.145037,1521.679123,1607.781715,1763.558952,1940.853147,1998.257872,2065.925292,2126.669922,2288.408203,2309.777344,2383.450928,2453.159668,2507.399658,2534.376709,2528.106774,2551.040215,
West Bank and Gaza,PSE,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.571808537,0.603664421,0.608315549,0.575076771,0.5381257,0.514397153,0.555689971,0.556512494,0.555998059,0.534257998,0.494992541,0.480309462,0.491344065,0.501315593,0.575389055,0.581615535,0.650784095,0.672017651,0.61193669,0.647117803,0.608354215,0.549535452,0.559459893,0.565527495,0.550411606,0.560550602,
Pacific island small states,PSS,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Post-demographic dividend,PST,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,PYF,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.126933916,1.048138675,1.062865212,1.222720823,1.346723556,1.704941348,1.793234994,1.937893159,2.336219706,1.75703689,1.858015752,2.152514458,2.186445713,2.239636898,2.364978075,2.468180418,2.503818512,2.345949888,2.574471402,2.40352989,
Romania,ROU,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000701943,0.002003023,0.005872417,0.018776075,0.043940846,0.061946669,0.087842234,0.203271759,0.29657683,0.438331704,0.615916073,0.813336974,0.978353701,1.177888448,1.269803761,1.401275815,1.401305265,1.489727516,1.566242251,1.566072897,1.536467314,1.550036153,1.563589622,1.606224345,1.628364871,1.662871027,1.596928076,1.608437322,1.619778111,1.64222499,
Russian Federation,RUS,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000542313,0.00119933,0.018649362,0.179962183,0.717657762,1.71517,2.455975,2.778421,3.258399,5.539641,7.301404,8.322817,9.273504,9.866787,11.556843,12.736131,12.618288,13.984503,14.341196,14.016913,15.821142,18.443729,19.56826,19.505592,20.998875,23.562632,24.192337,24.0504,24.297159,24.823776,
Rwanda,RWA,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.74934708,66.45192214,69.7033288,77.53452072,88.96399676,131.808986,143.575482,163.1900941,164.9695312,156.903657,158.4934972,156.8698032,146.3424371,172.9376804,187.078707,197.7847085,196.7021412,216.328124,242.8891521,258.2696262,263.4536608,276.649231,299.2391357,302.8948059,297.0718079,299.6150208,311.4761047,325.1262207,315.2658592,317.182455,
South Asia,SAS,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,SAU,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.84569245,0.799520749,0.779387634,0.748677938,0.741051334,0.768062374,0.813407219,0.827283269,0.704087096,0.794624731,0.862342677,0.82993859,0.865683921,0.869588903,0.940416843,1.095774453,1.18667036,1.253108749,1.446642044,1.210102629,1.401800791,1.586354256,1.650196671,1.666466355,1.646280527,1.591296554,1.638920188,1.649027228,1.795076844,1.769446128,
Sudan,SDN,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.005195014,0.009485983,0.019405633,0.03743669,0.095031688,0.190399736,0.247859792,0.359599131,0.418403289,0.477712431,0.513307237,0.5103622,0.539538502,0.580923893,0.654360037,0.689325603,0.731815947,0.760202762,0.85195681,0.878988871,1.038993043,1.231475711,1.639186382,2.207169056,2.620960236,2.968422651,3.373430014,4.618968964,7.153288292,10.50084686,
Senegal,SEN,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177.3126215,170.2703895,164.929513,160.9034428,210.9311804,221.8211489,227.2355569,227.96445,231.6399502,229.1507635,228.4786667,229.4186374,233.2988106,230.2191825,225.3723495,223.9913843,226.0911314,231.8854509,242.3286539,238.1101852,237.8981379,241.276062,245.5998077,247.2119141,243.6183319,242.5952148,244.6577148,246.7866669,239.7435606,239.1227599,
Singapore,SGP,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.970573713,0.98046411,0.971921911,0.98221377,0.994961171,1.005241439,1.002035149,0.995702677,0.971579793,0.923435777,0.938133473,0.901324603,0.879405593,0.847940655,0.859346057,0.849282868,0.839551525,0.865959231,0.837661973,0.855940656,0.855410661,0.846737742,0.845871925,0.858816922,0.863950789,0.87959981,0.878305554,0.885979891,0.891630592,0.875475198,
Solomon Islands,SLB,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.516643281,1.573436123,1.741588328,1.932450189,2.023495931,2.188616206,2.444527691,2.644470018,2.899114422,3.116228218,3.239704801,3.532784945,3.84297328,3.89505166,3.999899871,4.434973801,4.68579278,5.058226148,5.352392798,5.668071849,5.942322593,6.374862124,6.704744089,6.699083981,6.834401283,7.004706126,6.935291302,6.901722381,7.020845625,6.977049646,
