Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sierra Leone,SLE,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.33486277,64.91176421,115.5220743,143.0198863,175.12403,229.1571439,291.6035872,293.1182399,358.7694332,414.4715579,418.7107902,712.2520143,673.7023089,748.3525549,822.126971,929.881101,1013.844592,1054.424067,1137.670997,1216.924621,1409.532604,1620.575073,1750.4375,1778.180054,1808.754761,1881.810669,1975.343994,2244.994629,2485.852788,2649.030525,
El Salvador,SLV,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.313500734,0.325746874,0.329392934,0.349416832,0.375660674,0.408154943,0.427170104,0.434151233,0.4474715,0.445494483,0.450022162,0.454965487,0.454611355,0.45957349,0.459681141,0.464820182,0.47068787,0.478461023,0.483797028,0.479862942,0.486892677,0.505120277,0.524124146,0.510317266,0.496190518,0.487724572,0.473463237,0.462530196,0.46090099,0.456906579,
San Marino,SMR,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.74867822,0.753875406,0.754699054,0.757151781,0.760930767,0.766960922,0.771439125,0.766320878,0.755566687,0.748129312,0.714188223,0.720401068,0.722095696,0.723987959,0.7102569,0.714521128,0.726226981,0.690037463,0.691402237,0.689131267,0.682678095,0.681416995,,
Somalia,SOM,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8001.031314,8005.592998,8325.863347,8129.271431,7941.63533,7916.910752,8229.531086,,,
Serbia,SRB,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.618682251,2.941236199,3.494482215,4.299234634,5.420286477,9.595808632,17.8231225,20.3576844,22.65912247,24.11390025,27.03278796,28.86306658,30.46204438,31.32468983,33.2381944,34.80677315,36.32374975,37.98231488,39.32281033,39.80188727,40.73741796,40.45516408,40.69101712,39.70923049,40.01473935,
Sub-Saharan Africa (excluding high income),SSA,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Sudan,SSD,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.199574386,1.049670615,1.171701999,1.593427879,2.290919104,2.500640914,2.609357821,3.26829523,,,,,
Sub-Saharan Africa,SSF,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Small states,SST,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,STP,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.518810879,2.791668079,3.1703844,3.535349294,4.064882236,4.460994423,4.779345166,5.930394544,6.331073074,7.039062161,7.431393623,8.65155983,8.766795158,8.624117851,9.186058998,9.738679886,10.05518436,9.98448874,10.35440467,
Suriname,SUR,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.002051944,0.002646429,0.00349046,0.008351788,0.044014765,0.146461112,0.145644286,0.145313992,0.168883075,0.287393765,0.451863554,0.616953829,0.791260265,0.94243897,1.035549417,1.160328286,1.27208285,1.31840081,1.493971969,1.578799525,1.672924922,1.86556232,1.923533678,1.845194101,1.810857177,1.820140839,2.428507805,2.578214407,2.634330629,2.748700909,
Slovak Republic,SVK,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.315357,0.355396,0.394761,0.424898,0.436939,0.450574,0.466079,0.494406,0.516226,0.515601,0.521518,0.544909,0.564956,0.564715,0.555338,0.554435,0.53743,0.515184,0.501703,0.506407,0.504542,0.491124,0.485412,0.491548,0.503194,0.51479,0.504794,0.513491,
Slovenia,SVN,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.034808,0.065631,0.197753,0.264805,0.317835,0.390393,0.427963,0.456043,0.482519,0.508506,0.526349,0.560022,0.583286,0.608518,0.608333,0.610135,0.6105,0.631131,0.633789,0.645,0.637413,0.62397,0.606793,0.590407,0.591238,0.595298,0.577106,0.568335,0.550876,0.546228,
Sweden,SWE,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.886935,9.305145,9.190188,9.176092,9.21676,9.371542,9.268636,9.333029,9.396272,9.3059,9.160268,9.400158,9.413655,9.495769,9.302011,9.479182,9.123665,8.88369,8.778986,8.914179,9.017736,8.844042,8.654768,8.597681,8.727131,8.854383,8.822586,8.82407,8.589563,8.620421,
Eswatini,SWZ,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.996669209,1.048690205,1.140039825,1.307316028,1.420403187,1.622862826,1.716114488,1.878413753,1.995060698,2.072277027,2.540657244,2.708450788,2.903973266,3.022245274,3.056945569,3.158983593,3.190104064,3.262427446,3.533816851,3.849719988,3.927042413,4.052137852,4.49662447,4.69001627,4.98230505,5.322908401,5.787860394,6.205593109,6.228406209,6.250788235,
Sint Maarten (Dutch part),SXM,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.370520622,1.370026242,1.345952392,1.54946506,1.540036201,1.522140026,1.5118891,1.480350852,1.386570692,1.441773519,,
Seychelles,SYC,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.156370118,2.990741031,3.060938589,3.112749059,3.076961584,2.990298601,2.89153077,2.873320624,2.965389535,2.983303627,3.034318884,3.151997861,3.215030587,3.344119559,4.059949192,3.955362685,3.894555429,4.240203004,5.613603428,7.102868897,6.725278309,6.883865356,7.624689579,7.959093094,7.84367466,8.157078743,7.815332413,7.968673229,7.950861957,8.023819207,
Syrian Arab Republic,SYR,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turks and Caicos Islands,TCA,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.028408051,1.101731181,1.079315066,1.07937181,1.086520076,1.071653962,1.017905712,1.024482644,1.02636569,
Chad,TCD,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.3853549,118.0323614,100.5079667,96.89106435,136.174404,145.1591205,158.8829177,162.0979158,171.1126589,155.9035846,160.5612738,178.7932641,179.3671535,176.2359918,188.3212478,224.6400433,239.8118686,241.2496601,257.1137082,230.7775078,242.6988982,258.1313171,285.3535156,308.4197083,300.3861084,252.0751953,246.8844147,243.6545715,249.7881699,252.0279603,
East Asia & Pacific (IDA & IBRD countries),TEA,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (IDA & IBRD countries),TEC,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Togo,TGO,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140.9382723,139.9694399,141.2921382,126.7086584,168.5254033,183.3603562,189.7650237,190.3463892,206.2160898,205.547953,221.2582344,220.0471425,227.5120928,216.9018507,207.185725,212.7337514,205.4345698,210.0008114,230.252169,232.1312279,230.9139485,228.6249695,237.8992462,240.6512604,238.2344513,241.5521545,243.5530853,239.7217255,237.4374555,238.7113933,
Thailand,THA,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.954083925,9.158900838,9.356940967,9.733650247,9.975466712,10.33144901,10.5614627,10.8414537,11.58528242,11.12609617,11.02766934,10.99789778,11.00966581,11.04127695,11.13557545,11.34903368,11.57794039,11.55393115,11.915316,11.84819898,12.18968236,12.38719749,12.24970341,12.30076027,12.4879427,12.64086056,12.73108006,12.84471607,12.7228943,12.57363246,
Tajikistan,TJK,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.22E-06,1.01E-05,6.65E-05,0.000848822,0.003016897,0.011658137,0.060724359,0.098646678,0.183271024,0.228540269,0.274134996,0.351268674,0.410736837,0.512804093,0.586032723,0.622727413,0.73141367,0.906625893,1.139681656,1.26830117,1.409649761,1.564780235,1.669687748,1.649360299,1.650559902,1.914028645,2.030313253,2.230570078,2.282943875,2.351437361,
Turkmenistan,TKM,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.52E-07,4.94E-07,1.54E-05,0.000186217,0.001918601,0.015141039,0.189471216,0.301367752,0.35051401,0.425014451,0.456445526,0.512058106,0.546200428,0.601318075,0.620854993,0.64440823,0.702100964,0.747111621,1.17066795,1.275215433,1.289596,1.425625277,1.577836105,1.634109506,1.682040102,1.64451342,1.612786364,1.623004652,1.603425066,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timor-Leste,TLS,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.32730683,0.358046143,0.371457996,0.389450247,0.339473197,0.335183428,0.333055647,0.351952962,0.370468825,0.374679766,0.410481503,0.454532027,0.436645794,0.487293696,0.452933233,0.4575738,0.432427953,0.40896954,0.393545298,0.420643992,
Middle East & North Africa (IDA & IBRD countries),TMN,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga,TON,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.703357152,0.744719368,0.782353186,0.764748764,0.952215192,0.891087879,0.885937627,0.854217227,0.867182861,0.909561224,0.93921119,0.93521276,0.986839922,1.055491152,1.119205372,1.16630641,1.311627715,1.297229064,1.330302929,1.385911881,1.475990905,1.452684751,1.485128827,1.424903507,1.399188733,1.457929254,1.487073164,1.541517671,1.582354449,1.671150758,
South Asia (IDA & IBRD),TSA,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,TTO,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.498459032,2.45473157,2.234077799,2.374677174,2.633509254,2.686966679,2.687455155,2.548281035,2.473136948,2.542846815,2.786787821,2.803163906,2.616226144,2.83767076,3.008773248,3.306586479,3.264960019,3.584999741,4.353284442,3.126558618,3.484075626,3.949606895,4.097177982,4.317299843,4.374568939,4.239877701,4.10672617,4.162451744,4.309574312,4.299056021,
Tunisia,TUN,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.398637244,0.412731004,0.42650218,0.436176615,0.446386185,0.460614428,0.472038367,0.482375649,0.492612958,0.501924933,0.507069428,0.515608394,0.519178369,0.523395298,0.526755925,0.53217411,0.536362917,0.533338538,0.556364116,0.568902237,0.58380542,0.596331477,0.634823263,0.670525074,0.699728847,0.742019951,0.766765475,0.794180155,0.825515851,0.866729668,
Turkey,TUR,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.001188,0.001825,0.002921,0.004787,0.009676,0.017742,0.031042,0.055385,0.128877,0.196465,0.281508,0.414892,0.591251,0.737306,0.79283,0.834589,0.842933,0.852344,0.87996,0.903963,0.919607,0.966176,1.019856,1.070294,1.104504,1.162452,1.241052,1.379575,1.583491,1.840625,
Tuvalu,TUV,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.822119682,0.816272657,0.856702893,0.858184204,0.801055178,0.824993948,0.912992313,0.885803156,0.89994767,0.941444401,1.038969933,1.07679247,1.095177124,1.099436039,1.130563435,1.112829025,1.124700808,1.093838665,1.110773682,1.109965383,1.126182219,1.109926272,1.097848001,1.101692393,1.136475752,1.17684572,1.176437748,1.195821331,1.224866614,1.305994298,
Tanzania,TZA,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.29900559,63.57068677,77.92618796,94.74373673,121.6770503,151.1916466,177.1486348,209.9974582,237.1938699,260.8005943,276.0187935,283.1021395,298.8518757,318.1037767,331.0934655,341.7256453,349.9644146,371.8208937,424.4714335,459.3488617,496.8697847,546.0731201,649.7049561,706.3092651,759.0314941,803.8115234,848.6795654,885.0828857,905.3139678,929.1896627,
Uganda,UGA,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.0547667,231.6712023,328.5925246,417.7230026,436.9991649,468.1576433,480.7611784,487.2401033,524.1481956,516.1037005,560.9408386,573.7908905,546.9527683,578.9012071,651.595392,620.9089529,617.1688712,645.0261298,672.986895,765.1846213,799.0122639,856.1682129,1003.277283,1042.081177,1073.747437,1125.471313,1211.940186,1270.608398,1296.653549,1299.459781,
Ukraine,UKR,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.41E-06,8.34E-06,0.000151815,0.005093844,0.052539742,0.265439361,0.433086047,0.502692747,0.556809293,0.699278413,0.842098318,0.905077579,0.936180334,0.99361694,1.114117631,1.341855794,1.494273969,1.791362403,2.259360401,2.534179576,2.853740677,3.192311049,3.297394037,3.012550592,3.434976101,4.566225529,5.014206409,5.916288712,6.664920938,7.069492951,
Upper middle income,UMC,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruguay,URY,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.584929603,1.136164123,1.773177248,2.560999508,3.484289969,4.813599642,5.976486368,7.007949455,7.788150074,8.009432469,8.111578727,8.320587792,9.224427581,10.55429542,11.31615791,11.04870575,11.42481635,12.17372519,12.89957474,13.79381756,14.30400616,15.27369785,16.9381218,18.17288017,19.4726181,21.10457802,22.45382118,23.29380608,24.00307173,25.35129887,
United States,USA,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Uzbekistan,UZB,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000634131,0.001169898,0.009289614,0.106979035,1.402076657,6.467385084,11.53074595,18.82643646,25.87710964,36.76211782,52.96389052,75.27341114,107.8048948,134.167455,151.4473155,178.3483396,213.7312733,253.716686,315.5534768,367.2234181,505.8993034,601.9983993,706.9046133,804.3101035,935.2372458,1058.677683,1179.956705,1432.907178,1783.094942,2085.548458,
St. Vincent and the Grenadines,VCT,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.613686191,1.636246494,1.640354315,1.583243778,1.586892833,1.574672861,1.601501176,1.59573015,1.628657102,1.634640572,1.595425581,1.665787085,1.65655668,1.575362683,1.59563991,1.593045338,1.592815462,1.681596158,1.649837759,1.623144876,1.67562482,1.635919213,1.649954796,1.643246412,1.595824122,1.605104566,1.533495069,1.590442538,1.556431452,1.544390871,
"Venezuela, RB",VEN,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.012092057,0.014205366,0.017811628,0.022905567,0.036530961,0.054300756,0.114927198,0.151332498,0.177917147,0.221323001,0.280244092,0.296158918,0.387824644,0.513765249,0.67016541,0.842323679,0.963964432,1.0837692,1.383425985,1.480484817,2.135780738,2.68098259,,,,,,,,,
British Virgin Islands,VGB,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.027546763,1.097350717,1.093549013,1.089413881,1.105230451,1.097537518,1.068778515,,,
Virgin Islands (U.S.),VIR,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,VNM,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,672.4459941,1122.326898,1455.366541,1669.268603,1911.43198,2191.198,2338.93477,2450.979298,2637.903378,2749.482177,2781.037895,2792.708106,2878.405894,3026.837849,3196.055928,3682.541605,3880.659968,4143.081552,4985.481354,5255.296335,5821.995521,6915.335449,7167.056641,7369.894531,7473.419434,7413.455566,7315.612793,7395.338379,7464.797144,7453.568189,
Vanuatu,VUT,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.4516426,81.54396385,81.94839742,81.70294243,81.84287034,81.55036523,81.75390985,82.92136171,88.68714815,90.11640151,90.06659569,91.32820863,92.49038731,91.52936025,91.01656629,88.63741455,89.3657019,91.79052571,96.63258254,98.11801691,99.52637758,100.5110433,99.02766955,99.90569282,100.063422,103.4815529,104.3121909,106.6345715,107.4379998,108.1048563,
World,WLD,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa,WSM,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.74409182,0.763738266,0.810685116,0.797107218,1.312921285,1.19625549,1.228666917,1.350803839,1.381367859,1.395502653,1.404463813,1.407670729,1.419479883,1.430078696,1.490279576,1.457633184,1.545876526,1.503363652,1.601531204,1.628161718,1.688260417,1.660568119,1.688696529,1.675502336,1.642476903,1.694544207,1.697068582,1.664766141,1.658306688,1.662673682,
Kosovo,XKX,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.330570086,0.360354074,0.32156899,0.288491954,0.317391335,0.298894675,0.288999572,0.291011396,0.306512434,0.307762908,0.318523338,0.3269386,0.330215635,0.332720965,0.339622104,0.33912803,0.339377717,0.340077293,0.335353967,0.332389839,
"Yemen, Rep.",YEM,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.107838733,6.616784554,7.321480727,8.32323881,9.842986066,14.0508738,18.87184318,21.0160987,19.04944913,25.06203891,30.28758764,30.42442926,32.53923286,35.42175605,39.35857757,45.22598727,49.88171362,53.86926272,63.60931934,57.63259426,70.42267541,81.47676086,88.79299164,93.63131714,,,,,,,
South Africa,ZAF,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.26526188,1.415432973,1.585497899,1.749861196,1.877083485,2.026310648,2.147188581,2.279385196,2.429535771,2.563278609,2.727773646,2.873204689,3.173687265,3.296340895,3.41943547,3.496839501,3.606437348,3.822891843,4.081127572,4.354202378,4.577401248,4.776628494,5.107816696,5.29573822,5.571891308,5.825255871,6.15909338,6.426701069,6.519588074,6.652565912,
Zambia,ZMB,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.009556399,0.017808597,0.046234237,0.110046271,0.194741579,0.249130325,0.304221328,0.375034219,0.433560961,0.503995177,0.65375303,0.801770659,0.942335872,1.088053577,1.268434237,1.434933705,1.595327515,1.755098027,1.904794002,1.995482004,2.247678876,2.446346045,2.651491404,2.832861185,3.064822197,3.366481781,3.878826618,4.192580223,4.396236976,4.641657434,
Zimbabwe,ZWE,"PPP conversion factor, GDP (LCU per international $)",PA.NUS.PPP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.743998098,0.670887344,0.56325714,0.52936132,0.498102756,0.502697089,0.53801019,0.513663058,0.370553484,0.394526818,0.388323186,0.379491056,0.383716967,0.409877146,0.429511679,0.437932632,0.416492639,0.409226803,0.406834712,0.503384764,0.517979748,0.520335376,0.549245834,0.558424473,0.549251854,0.539304197,0.521861792,0.511243165,0.525138825,0.494348267,
